1,43,961,239,962,239,980,43,979,Chụp băng Galaxy M21,OTHER
2,42,934,293,935,293,957,42,956,Samsung Triple Camera,OTHER
3,54,905,98,905,97,919,53,919,000,OTHER
4,118,543,422,534,423,564,119,573,HOYHXIIO NO NYO NIX,OTHER
5,49,505,243,502,243,528,49,530,,TOTAL_COST
6,427,498,513,496,513,518,427,521,,TOTAL_COST
7,51,470,252,470,252,493,51,493,,OTHER
8,48,432,159,435,158,462,47,458,Tổng cộng:,TOTAL_COST
9,426,432,509,430,509,453,427,456,,OTHER
10,49,404,171,402,172,428,50,430,,OTHER
11,309,403,365,403,365,426,309,426,000,OTHER
12,432,400,509,400,509,422,432,422,,OTHER
13,48,376,221,374,221,397,49,398,,OTHER
14,308,373,364,373,364,396,308,396,000,OTHER
15,427,371,507,368,508,390,428,394,,OTHER
16,57,338,149,342,148,365,56,361,Tên hàng,OTHER
17,404,338,506,336,506,358,405,361,,OTHER
18,63,306,360,307,359,333,62,332,Thời gian: 09:47:21 - 15/08/2020,TIMESTAMP
19,62,276,388,279,388,305,62,302,ĐT [phone] - Fax [phone],OTHER
20,64,247,247,253,246,275,63,270,Nhân viên thu ngân,OTHER
21,61,213,416,213,416,240,61,240,ĐC: 212 Đường Trần Phú-Cẩm Phả,ADDRESS
22,133,181,430,180,431,210,133,211,,SELLER