1,45,961,240,963,239,981,44,979,Chụp báng Galaxy M21,OTHER
2,43,934,294,937,294,959,43,956,Samsung Triple Camera,OTHER
3,49,905,102,906,102,920,49,919,000,OTHER
4,129,743,458,744,458,759,129,758,Hotline: [phone] Website: Vinmart.Com,OTHER
5,171,723,418,722,417,737,170,738,,OTHER
6,132,686,158,686,158,698,132,698,,OTHER
7,160,682,464,681,465,698,160,699,,OTHER
8,186,660,400,661,400,679,186,678,Chỉ xuất hóa đơn trong ngày,TIMESTAMP
9,193,602,398,600,398,618,194,620,,OTHER
10,131,582,226,583,226,601,131,600,TIỀN TRẢ LẠI,OTHER
11,137,564,202,565,202,580,137,579,TIỀN MẶT,OTHER
12,414,562,463,563,463,579,414,578,82.000,OTHER
13,132,544,243,543,242,559,131,560,,OTHER
14,414,543,464,544,463,559,413,558,82.000,OTHER
15,133,525,258,525,258,539,133,540,,OTHER
16,132,503,296,503,296,521,132,522,TỔNG TIỀN PHẢI T.TOÁN,TOTAL_COST
17,413,502,463,503,463,519,413,518,82.000,TOTAL_COST
18,132,467,234,468,233,483,131,482,8938500075155,OTHER
19,281,467,328,467,327,482,280,482,41.000,OTHER
20,413,465,461,466,460,482,412,481,82.000,OTHER
21,130,446,370,446,370,464,130,464,,OTHER
22,131,428,197,429,197,447,131,446,Mặt hàng,OTHER
23,269,427,321,424,322,443,270,446,,OTHER
24,403,424,455,424,455,443,403,444,,OTHER
25,131,389,193,390,193,405,131,404,Quấy: 001,OTHER
26,355,388,462,387,461,405,355,406,,OTHER
27,130,369,328,367,328,386,129,388,,TIMESTAMP
28,372,370,452,367,453,383,373,386,21039000,OTHER
29,231,349,351,348,351,367,232,367,,OTHER
30,296,311,392,310,393,329,296,331,,OTHER
31,134,288,237,289,236,316,133,315,VinCommerce,SELLER
32,282,291,408,290,407,308,281,309,,ADDRESS
33,270,270,416,267,417,287,271,289,,ADDRESS
34,272,248,415,245,416,263,273,267,,ADDRESS