1,44,962,240,966,240,984,44,980,Chụp băng Galaxy M21,OTHER
2,44,935,295,941,294,962,43,957,Samsung Triple Camera,OTHER
3,53,906,95,907,95,921,53,920,000,OTHER
4,173,464,281,465,280,480,172,479,số GD treo:323,OTHER
5,173,447,286,446,286,460,173,460,,OTHER
6,175,430,234,431,233,442,174,441,Quấy: 001,OTHER
7,390,426,489,424,489,439,389,441,26102060: HAA,OTHER
8,276,407,386,406,387,424,277,425,,OTHER
9,170,390,290,389,290,406,171,408,,TIMESTAMP
10,375,388,491,386,491,404,374,406,,TIMESTAMP
11,331,355,423,352,424,368,332,371,,OTHER
12,178,336,274,338,273,357,177,355,VinCommerce,SELLER
13,319,336,438,335,439,350,318,351,,ADDRESS
14,307,314,448,314,448,332,307,332,Số 590 Trần Phú, P. Cẩm Thủy,ADDRESS
15,324,295,433,293,432,311,324,312,,ADDRESS